
----------- Ïğîòîêîë ------------ Äàòà: 27.11.2025 11:41:32 ------------ 


----- Ïàğàìåòğû --------
-in: in.txt
-out: ..//Assembler/out.asm
-log: in.txt.log
---- Èñõîäíûå äàííûå ------
Êîëè÷åñòâî ñèìâîëîâ: 1780
Ïğîèãíîğèğîâàíî:   0
Êîëè÷åñòâî ñòğîê:  88

------------------------------ ÒÀÁËÈÖÀ ËÅÊÑÅÌ  ------------------------

|  N | ËÅÊÑÅÌÀ | ÑÒĞÎÊÀ | ÈÍÄÅÊÑ Â ÒÈ |
|142 | o       |  30    |             |
|143 | i       |  30    |8            |
|144 | i       |  30    |9            |
|145 | |       |  30    |             |
|146 | ;       |  30    |             |
|147 | o       |  30    |             |
|148 | l       |  30    |29           |
|149 | ;       |  30    |             |
|150 | o       |  31    |             |
|151 | l       |  31    |30           |
|152 | ;       |  31    |             |
|153 | o       |  31    |             |
|154 | i       |  31    |8            |
|155 | i       |  31    |9            |
|156 | &       |  31    |             |
|157 | ;       |  31    |             |
|158 | o       |  31    |             |
|159 | l       |  31    |31           |
|160 | ;       |  31    |             |
|161 | v       |  32    |             |
|162 | t       |  32    |             |
|163 | i       |  32    |32           |
|164 | ;       |  32    |             |
|165 | i       |  33    |32           |
|166 | =       |  33    |             |
|167 | l       |  33    |16           |
|168 | ;       |  33    |             |
|169 | i       |  34    |13           |
|170 | =       |  34    |             |
|171 | i       |  34    |32           |
|172 | ~       |  34    |             |
|173 | ;       |  34    |             |
|174 | o       |  35    |             |
|175 | l       |  35    |33           |
|176 | ;       |  35    |             |
|177 | o       |  35    |             |
|178 | i       |  35    |13           |
|179 | ;       |  35    |             |
|180 | o       |  35    |             |
|181 | l       |  35    |34           |
|182 | ;       |  35    |             |
|183 | o       |  37    |             |
|184 | l       |  37    |35           |
|185 | ;       |  37    |             |
|186 | i       |  38    |12           |
|187 | =       |  38    |             |
|188 | l       |  38    |36           |
|189 | ;       |  38    |             |
|190 | ?       |  39    |             |
|191 | (       |  39    |             |
|192 | i       |  39    |12           |
|193 | !       |  39    |             |
|194 | )       |  39    |             |
|195 | {       |  39    |             |
|196 | o       |  40    |             |
|197 | l       |  40    |37           |
|198 | ;       |  40    |             |
|199 | }       |  41    |             |
|200 | ?       |  42    |             |
|201 | (       |  42    |             |
|202 | i       |  42    |8            |
|203 | i       |  42    |9            |
|204 | N       |  42    |             |
|205 | )       |  42    |             |
|206 | {       |  42    |             |
|207 | o       |  43    |             |
|208 | l       |  43    |38           |
|209 | ;       |  43    |             |
|210 | }       |  44    |             |
|211 | o       |  47    |             |
|212 | l       |  47    |39           |
|213 | ;       |  47    |             |
|214 | o       |  48    |             |
|215 | l       |  48    |40           |
|216 | ;       |  48    |             |
|217 | ?       |  49    |             |
|218 | (       |  49    |             |
|219 | i       |  49    |4            |
|220 | (       |  49    |             |
|221 | l       |  49    |41           |
|222 | )       |  49    |             |
|223 | )       |  49    |             |
|224 | {       |  49    |             |
|225 | o       |  50    |             |
|226 | l       |  50    |42           |
|227 | ;       |  50    |             |
|228 | }       |  51    |             |
|229 | v       |  53    |             |
|230 | t       |  53    |             |
|231 | i       |  53    |43           |
|232 | ;       |  53    |             |
|233 | o       |  56    |             |
|234 | l       |  56    |44           |
|235 | ;       |  56    |             |
|236 | i       |  57    |11           |
|237 | =       |  57    |             |
|238 | l       |  57    |45           |
|239 | ;       |  57    |             |
|240 | o       |  58    |             |
|241 | l       |  58    |46           |
|242 | ;       |  58    |             |
|243 | o       |  58    |             |
|244 | i       |  58    |11           |
|245 | ;       |  58    |             |
|246 | o       |  58    |             |
|247 | l       |  58    |47           |
|248 | ;       |  58    |             |
|249 | o       |  59    |             |
|250 | l       |  59    |48           |
|251 | ;       |  59    |             |
|252 | o       |  59    |             |
|253 | i       |  59    |49           |
|254 | (       |  59    |             |
|255 | i       |  59    |11           |
|256 | )       |  59    |             |
|257 | ;       |  59    |             |
|258 | o       |  59    |             |
|259 | l       |  59    |50           |
|260 | ;       |  59    |             |
|261 | o       |  60    |             |
|262 | l       |  60    |51           |
|263 | ;       |  60    |             |
|264 | o       |  60    |             |
|265 | i       |  60    |52           |
|266 | (       |  60    |             |
|267 | l       |  60    |53           |
|268 | )       |  60    |             |
|269 | ;       |  60    |             |
|270 | o       |  60    |             |
|271 | l       |  60    |54           |
|272 | ;       |  60    |             |
|273 | o       |  62    |             |
|274 | l       |  62    |55           |
|275 | ;       |  62    |             |
|276 | i       |  63    |8            |
|277 | =       |  63    |             |
|278 | l       |  63    |7            |
|279 | ;       |  63    |             |
|280 | d       |  64    |             |
|281 | {       |  64    |             |
|282 | o       |  65    |             |
|283 | l       |  65    |56           |
|284 | ;       |  65    |             |
|285 | o       |  65    |             |
|286 | i       |  65    |8            |
|287 | ;       |  65    |             |
|288 | o       |  65    |             |
|289 | l       |  65    |57           |
|290 | ;       |  65    |             |
|291 | i       |  66    |8            |
|292 | =       |  66    |             |
|293 | i       |  66    |8            |
|294 | l       |  66    |58           |
|295 | +       |  66    |             |
|296 | ;       |  66    |             |
|297 | }       |  67    |             |
|298 | w       |  67    |             |
|299 | (       |  67    |             |
|300 | i       |  67    |8            |
|301 | l       |  67    |16           |
|302 | N       |  67    |             |
|303 | )       |  67    |             |
|304 | ;       |  67    |             |
|305 | v       |  69    |             |
|306 | t       |  69    |             |
|307 | i       |  69    |59           |
|308 | ;       |  69    |             |
|309 | i       |  70    |59           |
|310 | =       |  70    |             |
|311 | l       |  70    |7            |
|312 | ;       |  70    |             |
|313 | o       |  71    |             |
|314 | l       |  71    |6            |
|315 | i       |  71    |59           |
|316 | +       |  71    |             |
|317 | ;       |  71    |             |
|318 | o       |  71    |             |
|319 | l       |  71    |60           |
|320 | ;       |  71    |             |
|321 | v       |  73    |             |
|322 | t       |  73    |             |
|323 | i       |  73    |61           |
|324 | ;       |  73    |             |
|325 | v       |  74    |             |
|326 | t       |  74    |             |
|327 | i       |  74    |62           |
|328 | ;       |  74    |             |
|329 | i       |  75    |61           |
|330 | =       |  75    |             |
|331 | l       |  75    |15           |
|332 | ;       |  75    |             |
|333 | i       |  76    |62           |
|334 | =       |  76    |             |
|335 | l       |  76    |63           |
|336 | ;       |  76    |             |
|337 | v       |  77    |             |
|338 | t       |  77    |             |
|339 | i       |  77    |64           |
|340 | ;       |  77    |             |
|341 | i       |  78    |64           |
|342 | =       |  78    |             |
|343 | i       |  78    |61           |
|344 | i       |  78    |62           |
|345 | +       |  78    |             |
|346 | ;       |  78    |             |
|347 | o       |  79    |             |
|348 | i       |  79    |64           |
|349 | ;       |  79    |             |
|350 | o       |  79    |             |
|351 | l       |  79    |65           |
|352 | ;       |  79    |             |
|353 | v       |  81    |             |
|354 | t       |  81    |             |
|355 | i       |  81    |66           |
|356 | ;       |  81    |             |
|357 | i       |  82    |66           |
|358 | =       |  82    |             |
|359 | i       |  82    |61           |
|360 | i       |  82    |62           |
|361 | |       |  82    |             |
|362 | ;       |  82    |             |
|363 | o       |  83    |             |
|364 | i       |  83    |66           |
|365 | ;       |  83    |             |
|366 | o       |  83    |             |
|367 | l       |  83    |67           |
|368 | ;       |  83    |             |
|369 | o       |  87    |             |
|370 | l       |  87    |68           |
|371 | ;       |  87    |             |
|372 | }       |  88    |             |
----------------------------   ------------------------

|  N  |  |   |                |  ()
|0    |  2        | number  function   |  sum                              | P0:number | P1:number |
|1    |  5        | number parameter   |  suma                             |
|2    |  8        | number parameter   |  sumb                             |
|3    |  13       | number  variable   |  sumres                           |0
|4    |  27       |  function        |  isEven                           | P0:number |
|5    |  30       | number parameter   |  isEvenv                          |
|6    |  35       | number   literal   |  LTRL1                            |2
|7    |  37       | number   literal   |  LTRL2                            |0
|8    |  45       | number  variable   |  x                                |0
|9    |  49       | number  variable   |  y                                |0
|10   |  53       |  variable        |  varname                          |0
|11   |  57       |   line  variable   |  s                                |[0]
|12   |  61       |  variable        |  flag                             |[0]ÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍ=
|13   |  65       |  variable        |  not_vbn                          |0
|14   |  68       |   line   literal   |  LTRL3                            |[9]StartDemo
|15   |  72       | number   literal   |  LTRL4                            |10
|16   |  76       | number   literal   |  LTRL5                            |3
|17   |  79       |   line   literal   |  LTRL6                            |[14]x = 10, y = 3

|18   |  82       |   line   literal   |  LTRL7                            |[8]x + y = 
|19   |  93       |   line   literal   |  LTRL8                            |[1]

|20   |  96       |   line   literal   |  LTRL9                            |[8]x - y = 
|21   |  104      |   line   literal   |  LTRL10                           |[1]

|22   |  107      |   line   literal   |  LTRL11                           |[8]x * y = 
|23   |  115      |   line   literal   |  LTRL12                           |[1]

|24   |  118      |   line   literal   |  LTRL13                           |[8]x / y = 
|25   |  126      |   line   literal   |  LTRL14                           |[1]

|26   |  129      |   line   literal   |  LTRL15                           |[8]x % y = 
|27   |  137      |   line   literal   |  LTRL16                           |[1]
